Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
